image,Nose_x,Nose_y,Nose_v,Neck_x,Neck_y,Neck_v,R-Sho_x,R-Sho_y,R-Sho_v,R-Elb_x,R-Elb_y,R-Elb_v,R-Wr_x,R-Wr_y,R-Wr_v,L-Sho_x,L-Sho_y,L-Sho_v,L-Elb_x,L-Elb_y,L-Elb_v,L-Wr_x,L-Wr_y,L-Wr_v,R-Hip_x,R-Hip_y,R-Hip_v,R-Knee_x,R-Knee_y,R-Knee_v,R-Ank_x,R-Ank_y,R-Ank_v,L-Hip_x,L-Hip_y,L-Hip_v,L-Knee_x,L-Knee_y,L-Knee_v,L-Ank_x,L-Ank_y,L-Ank_v,R-Eye_x,R-Eye_y,R-Eye_v,L-Eye_x,L-Eye_y,L-Eye_v,R-Ear_x,R-Ear_y,R-Ear_v,L-Ear_x,L-Ear_y,L-Ear_v
000090.jpg,239,171,0.88406384,168,260,0.58737177,167,261,0.62244093,239,349,0.8417776,151,349,0.33361426,186,259,0.40740985,310,332,0.7918056,255,367,0.56600547,238,439,0.5982919,239,601,0.5438727,222,744,0.55720717,222,439,0.12033702,346,600,0.6283167,398,761,0.6692483,221,169,0.8701049,257,153,0.88714427,220,170,0.62447995,275,169,0.82808596
000090.jpg,,,,257,242,0.81346464,,,,,,,293,296,0.8183304,310,225,0.7490576,,,,,,,,,,,,,,,,311,422,0.47505257,,,,,,,,,,,,,,,,,,
000091.jpg,294,163,0.8578353,351,209,0.7330051,327,208,0.73088163,272,286,0.79073644,282,242,0.8330309,384,217,0.75409615,395,264,0.8933013,361,253,0.7876972,328,308,0.697336,362,354,0.7858735,372,421,0.85857797,373,307,0.6575974,396,365,0.6426262,416,409,0.6472104,328,174,0.8579907,340,175,0.73555005,272,162,0.41901797,372,184,0.7858047
000091.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,339,264,0.11556185,,,,,,,283,161,0.8270247,,,,,,,317,152,0.7052694
000092.jpg,296,56,0.8417018,311,81,0.76010513,288,78,0.7401087,34,64,0.38110864,56,57,0.5275971,334,87,0.70059913,356,134,0.7814715,356,184,0.79182976,295,171,0.5460998,303,239,0.5392507,86,284,0.8020047,319,177,0.5357019,326,238,0.5680457,116,283,0.7109181,78,64,0.5526173,303,49,0.96321654,,,,318,56,0.90854084
000092.jpg,139,42,0.34396917,415,71,0.82345754,393,64,0.7988238,243,64,0.8716743,280,41,0.78625494,116,87,0.8170111,124,117,0.7517157,243,155,0.8336136,77,162,0.5116565,84,224,0.6374007,55,276,0.7072111,70,155,0.13213031,116,223,0.8371695,236,277,0.6168105,295,49,0.6705096,145,41,0.31264022,,,,423,49,0.9566507
000092.jpg,402,48,0.7664746,93,86,0.8599554,64,79,0.6554821,357,49,0.7317126,387,27,0.54893416,438,79,0.7797311,446,117,0.78236824,454,149,0.7165448,394,147,0.64767563,161,209,0.8940131,153,277,0.7125697,108,162,0.59593225,228,215,0.6847623,437,268,0.40484464,138,41,0.27157807,409,42,0.8372048,,,,153,41,0.16450803
000092.jpg,79,64,0.8632765,205,63,0.73731196,131,55,0.6492011,94,42,0.6608844,116,26,0.71479076,229,71,0.67854255,243,110,0.74646306,138,139,0.70473325,183,147,0.5179314,399,208,0.5261717,416,255,0.1447195,214,148,0.55648506,431,215,0.59042567,169,262,0.31190628,401,41,0.61837655,64,34,0.8601623,,,,101,64,0.90367705
000092.jpg,191,34,0.8634717,153,56,0.61682963,176,49,0.7690243,11,35,0.7579553,40,18,0.8190075,92,57,0.37791756,,,,,,,,,,,,,,,,423,148,0.6575693,,,,,,,56,34,0.6903322,198,33,0.83007824,,,,213,35,0.8758322
000092.jpg,,,,,,,,,,139,26,0.6497249,169,18,0.7932347,169,56,0.38259533,,,,,,,,,,,,,,,,176,141,0.42121497,,,,,,,191,27,0.6449879,,,,,,,,,
000093.jpg,306,295,0.79388857,292,396,0.58809984,236,397,0.54834443,208,541,0.46440887,235,659,0.28425056,349,384,0.41479054,635,441,0.5299762,621,556,0.707281,291,659,0.13321626,,,,,,,921,613,0.14494495,,,,,,,278,281,0.84670585,320,280,0.7493848,249,294,0.53942627,335,282,0.32392284
000093.jpg,749,267,0.82831866,793,353,0.6765464,735,368,0.58508307,20,455,0.6565839,149,499,0.77033395,693,339,0.62760395,964,412,0.6409145,708,484,0.19783731,793,614,0.16819085,,,,,,,677,541,0.24085726,,,,,,,734,266,0.71120554,764,252,0.89398766,720,268,0.18504351,692,253,0.44154823
000093.jpg,550,253,0.89362335,650,338,0.56908417,607,325,0.41160515,,,,721,469,0.17835028,607,325,0.6003875,507,368,0.21253484,907,441,0.7652948,106,599,0.17218077,,,,,,,449,514,0.20879321,,,,,,,535,238,0.9192384,564,238,0.84626037,621,251,0.42456546,793,253,0.6227044
000093.jpg,650,252,0.8535904,405,325,0.67238444,335,325,0.56159645,,,,,,,862,325,0.5179117,,,,,,,364,527,0.16102897,,,,,,,578,512,0.28011528,,,,,,,636,238,0.810756,665,238,0.74924207,520,239,0.57825774,592,252,0.61445963
000093.jpg,407,238,0.88492745,549,325,0.7222765,492,312,0.47868666,,,,,,,464,324,0.63023686,,,,,,,621,485,0.13964966,,,,,,,,,,,,,,,,393,223,0.89412636,421,224,0.87309784,364,224,0.6503782,436,238,0.31046218
000093.jpg,165,209,0.80232644,150,310,0.64980286,77,310,0.49394992,,,,,,,222,309,0.47002143,,,,,,,493,485,0.27329677,,,,,,,,,,,,,,,,149,195,0.89364773,191,195,0.7729535,120,209,0.66138893,207,209,0.42714682
000094.jpg,203,152,0.8144953,151,206,0.8364807,98,206,0.7557591,96,297,0.7160679,97,386,0.83380157,204,205,0.73421365,470,295,0.7887815,452,385,0.86621404,133,366,0.6439962,151,511,0.78304136,131,654,0.73993635,417,367,0.6828942,185,511,0.7280577,168,653,0.642163,186,134,0.8723693,203,134,0.86459136,150,134,0.9268325,293,134,0.3723293
000094.jpg,275,135,0.8425159,399,189,0.80182904,345,189,0.73057777,97,0,0.15504839,,,,452,205,0.7532855,381,170,0.13814476,451,188,0.26138416,347,366,0.6145913,364,510,0.6809157,398,653,0.7279387,203,351,0.57339984,416,493,0.8293219,258,618,0.48720345,382,118,0.7682423,292,134,0.90426123,364,134,0.7847001,433,134,0.78425825
000094.jpg,399,134,0.9212762,274,187,0.75539786,221,187,0.71992755,,,,,,,311,170,0.66275126,,,,,,,239,350,0.6420586,257,493,0.76074475,258,618,0.6302366,310,350,0.5992709,310,493,0.8617916,452,583,0.6870436,,,,416,133,0.81727517,239,133,0.8763762,,,
000095.jpg,255,134,0.7899456,256,189,0.7208367,203,205,0.8098239,255,296,0.6168479,240,188,0.7014565,309,188,0.6888305,381,241,0.8383251,364,169,0.7301308,257,402,0.56539637,309,547,0.7343105,274,726,0.6966275,326,386,0.5565379,363,565,0.7556697,274,707,0.43297157,238,116,0.8972366,257,116,0.88966304,205,117,0.6516847,276,117,0.62650955
000095.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,203,528,0.303788,,,,,,,,,,,,,,,,,,,,,,,,
000096.jpg,543,398,0.9305279,528,427,0.9417827,514,427,0.846153,514,471,0.8625791,528,500,0.87072587,601,399,0.8778473,601,455,0.7256106,601,499,0.85266334,542,499,0.82019776,543,559,0.77891153,529,630,0.80920357,586,486,0.7376353,572,558,0.6642865,544,617,0.49252316,543,384,0.8439841,587,370,0.82895166,571,369,0.7753414,600,369,0.21460563
000097.jpg,233,269,0.8384019,249,334,0.86089927,201,334,0.8884077,184,399,0.78181875,169,463,0.7810991,282,333,0.7593745,298,399,0.7560648,314,366,0.75940025,202,465,0.60017633,185,578,0.79180276,169,675,0.7300863,266,480,0.6681715,266,578,0.80997264,282,660,0.67221504,218,268,0.9105739,249,268,0.8927733,217,269,0.19811402,266,270,0.7504494
000097.jpg,168,171,0.851084,201,170,0.84077704,138,187,0.71069056,137,252,0.79236937,184,301,0.7785687,250,154,0.68434274,314,220,0.7672406,,,,216,334,0.35666463,,,,,,,281,317,0.26545137,,,,,,,152,170,0.7740629,168,154,0.8825948,,,,184,122,0.8471337
000098.jpg,542,456,0.123679474,542,224,0.110917024,204,242,0.67165774,169,332,0.102780245,452,421,0.8350446,276,241,0.6817259,221,331,0.78095037,151,296,0.8050753,133,421,0.65341425,256,565,0.7629719,257,708,0.776083,169,438,0.57563,167,581,0.7561037,150,725,0.7289462,187,170,0.113928325,203,170,0.92344743,,,,239,187,0.7647978
000098.jpg,187,188,0.9176622,256,242,0.6929203,523,225,0.7088822,488,348,0.71610415,150,312,0.11297572,,,,,,,,,,239,420,0.6044612,114,563,0.7436845,26,673,0.79024464,292,404,0.5933373,292,564,0.8332875,328,708,0.8438835,488,134,0.21562901,505,134,0.9402738,,,,542,117,0.6322245
000098.jpg,504,152,0.79642594,,,,,,,239,295,0.28984854,291,242,0.4581498,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000099.jpg,313,238,0.91363645,344,437,0.77398103,418,437,0.6510466,464,576,0.7003158,496,560,0.5020902,283,438,0.72727054,236,575,0.7396795,145,561,0.72679514,100,560,0.42101353,130,700,0.1306778,,,,329,667,0.37006095,52,700,0.114272386,,,,298,223,0.8334475,328,223,0.9301571,359,360,0.2379323,297,375,0.8172567
000099.jpg,,,,420,361,0.801407,53,392,0.114924,145,529,0.764366,69,499,0.44562915,52,405,0.29686525,0,483,0.489334,68,499,0.41171002,420,651,0.41626796,480,484,0.10589799,,,,434,561,0.11651134,190,700,0.22733127,,,,,,,,,,237,299,0.7678623,189,270,0.22695129
000099.jpg,,,,159,359,0.59682155,176,392,0.60252815,480,484,0.32291773,221,483,0.6905589,403,376,0.7903652,419,438,0.102559716,481,439,0.1826956,176,468,0.11556503,,,,,,,37,559,0.44924924,,,,,,,,,,,,,,,,389,299,0.90590453
000099.jpg,,,,328,285,0.5868373,450,346,0.6222195,0,483,0.2242299,481,438,0.4785817,128,315,0.6297841,,,,,,,,,,,,,,,,418,499,0.11965406,,,,,,,,,,,,,,,,,,
000099.jpg,,,,,,,282,299,0.81469476,281,422,0.35153663,,,,374,284,0.4376359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000099.jpg,,,,,,,,,,496,392,0.65405965,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000100.jpg,243,197,0.8703554,210,261,0.6258507,180,262,0.6116729,242,326,0.30099696,226,262,0.42973328,320,245,0.8210235,304,341,0.3008021,335,372,0.19149871,149,420,0.32979226,,,,,,,195,421,0.22467121,,,,,,,257,182,0.9038114,288,181,0.77951086,194,213,0.71492344,304,182,0.92704326
000100.jpg,,,,289,245,0.735851,,,,,,,,,,,,,,,,226,325,0.1565972,258,403,0.23874725,,,,,,,304,404,0.31046018,,,,,,,,,,,,,257,182,0.28686312,,,
000101.jpg,318,131,0.85503685,335,200,0.88004935,283,200,0.75665563,266,321,0.7783043,112,392,0.7053921,388,200,0.71799904,404,320,0.7376378,404,408,0.85446566,300,391,0.57244277,318,564,0.5355188,335,721,0.37655714,369,391,0.5692295,334,564,0.525702,317,721,0.5255301,302,129,0.77991736,335,128,0.84279394,300,130,0.41151214,368,130,0.7185455
000101.jpg,197,111,0.8299538,197,182,0.8424592,144,182,0.7555612,129,303,0.7773722,265,269,0.47859567,249,182,0.7421307,370,42,0.28944975,318,0,0.3294272,163,373,0.60681885,181,548,0.6928059,197,687,0.7365339,232,373,0.5788517,232,547,0.68610924,403,582,0.1272734,180,94,0.86111885,214,95,0.9062906,163,95,0.7701163,231,96,0.6515207
000102.jpg,363,229,0.91116416,365,273,0.8097882,319,274,0.7872747,289,348,0.83866686,276,407,0.74058276,349,259,0.1538895,453,304,0.7983776,200,361,0.1484851,319,394,0.6837753,291,496,0.7151144,304,600,0.7043182,393,393,0.67647433,452,467,0.65617293,348,599,0.14669763,349,215,0.92593294,378,215,0.93557614,334,228,0.19795911,408,215,0.93134797
000102.jpg,216,111,0.77756137,186,169,0.7355431,126,154,0.6685189,230,288,0.74519384,126,361,0.7124929,423,273,0.77276516,243,274,0.30076426,423,363,0.61298454,81,304,0.47722578,155,451,0.37004837,142,585,0.5277114,170,334,0.4886098,111,438,0.52587885,498,570,0.58470404,289,200,0.8838098,245,96,0.86562014,274,214,0.2818498,334,199,0.5340469
000102.jpg,,,,,,,,,,82,273,0.71812373,259,333,0.80987346,260,184,0.6758342,,,,498,319,0.7706209,,,,,,,,,,,,,,,,0,569,0.374323,214,95,0.7930348,,,,185,82,0.76856446,260,110,0.760685
000102.jpg,,,,,,,,,,,,,,,,,,,,,,201,274,0.47534397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000103.jpg,435,278,0.7070326,256,313,0.8498433,203,313,1.0222424,186,403,0.9084116,168,476,0.75782555,187,296,0.1797942,310,403,0.87519264,451,367,0.15091874,222,474,0.63762504,239,600,0.68953,256,726,0.72882056,276,474,0.62935257,275,583,0.6942284,257,708,0.6399005,434,277,0.65916884,435,277,0.3108909,416,277,0.57186854,0,278,0.15484494
000103.jpg,62,277,0.9376388,416,312,0.8279294,399,313,0.87755513,399,350,0.9167249,0,385,0.13347383,292,313,0.8749453,0,367,0.4203565,310,349,0.8680735,169,385,0.2310023,452,457,0.8797067,452,528,0.90627104,203,385,0.13889472,400,458,0.7637746,0,600,0.13085826,62,261,0.95496345,79,260,0.99354935,203,278,0.4663911,80,260,0.2728451
000103.jpg,239,242,0.91552025,45,297,0.8316145,26,312,0.8997619,25,349,0.6306287,416,386,0.9335154,434,297,0.812799,435,349,0.31835485,80,279,0.6300178,416,385,0.75236183,78,457,0.8674257,80,528,0.84785,434,385,0.73865014,97,456,0.9273433,98,528,0.8524563,222,241,0.84656495,256,241,0.8237427,44,277,0.97358,274,243,0.8013865
000103.jpg,,,,,,,,,,,,,167,367,0.12296795,79,296,0.9606786,97,315,0.8843949,,,,44,385,0.93334544,,,,150,439,0.28885892,80,385,0.9000802,,,,363,510,0.8592332,,,,,,,,,,,,
000103.jpg,,,,,,,,,,,,,43,331,0.75457615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000104.jpg,64,124,0.53449005,180,149,0.75401074,146,138,0.67430896,135,221,0.82565856,98,268,0.80492276,205,149,0.7104778,181,257,0.465267,135,318,0.6415406,262,245,0.47200716,215,364,0.69631505,193,485,0.663865,229,255,0.27504,380,352,0.6707734,86,459,0.2260917,64,113,0.50113577,74,113,0.53561425,,,,86,113,0.52980757
000104.jpg,145,124,0.78969896,76,126,0.6352104,52,136,0.6391993,239,219,0.721819,263,257,0.73685324,99,126,0.6293427,369,184,0.77512753,335,245,0.67796504,75,184,0.11766129,169,317,0.118297055,77,459,0.11132167,333,244,0.54914474,169,339,0.22377379,403,437,0.6082506,134,112,0.8331783,157,112,0.8636091,,,,191,102,0.6995134
000104.jpg,251,89,0.9451408,297,101,0.7741396,239,113,0.7084839,40,172,0.5935501,17,185,0.43357512,356,101,0.68573,98,172,0.5185337,52,184,0.5276031,,,,,,,,,,99,184,0.10896822,,,,,,,240,77,0.9270231,263,77,0.9243975,,,,298,65,0.94416195
000104.jpg,,,,,,,,,,333,52,0.31781122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000105.jpg,222,312,0.7748534,275,346,0.6984492,256,347,0.49998978,,,,,,,328,259,0.74857205,311,417,0.770752,258,435,0.8008702,398,416,0.40424836,345,667,0.2676163,345,595,0.30810174,434,400,0.5707376,346,668,0.17822045,415,649,0.61387837,205,311,0.87022007,239,293,0.9244325,239,222,0.5303822,274,277,0.70723456
000105.jpg,274,238,0.7829015,310,274,0.510977,,,,,,,,,,,,,399,347,0.8240971,328,329,0.69245505,,,,310,471,0.6810686,,,,,,,346,507,0.804451,,,,257,222,0.94763094,276,220,0.73097324,,,,,,
000106.jpg,328,210,0.8463058,160,351,0.6719674,22,351,0.50133175,,,,,,,450,366,0.580296,314,571,0.42009977,236,712,0.20365481,53,680,0.14469233,,,,,,,,,,,,,,,,312,179,0.8556945,359,179,0.8937056,52,195,0.72803056,421,180,0.7055226
000106.jpg,114,195,0.85586286,358,320,0.6035253,251,273,0.510554,,,,,,,297,352,0.42223632,405,553,0.59938735,,,,,,,,,,,,,,,,,,,,,,83,165,0.7903367,145,163,0.8664783,,,,206,179,0.80884767
000107.jpg,196,128,0.88073355,196,198,0.7729782,128,214,0.66111475,93,335,0.43282497,76,439,0.1969551,263,197,0.5990598,351,301,0.74615616,247,335,0.8553228,332,422,0.3515623,146,593,0.17957954,366,732,0.15867268,367,422,0.47721118,351,594,0.46192643,281,732,0.1133227,178,112,0.8702921,197,111,0.815381,146,129,0.7642876,214,111,0.42642158
000107.jpg,281,111,0.8671836,332,179,0.6504002,282,179,0.47211084,,,,,,,367,180,0.6908683,,,,,,,145,421,0.4366676,367,593,0.32290125,,,,231,420,0.44091266,247,577,0.25004074,349,748,0.36571777,265,94,0.86008877,298,94,0.8859824,264,94,0.13589284,333,94,0.8955242
000108.jpg,290,111,0.80705094,258,178,0.8572419,207,162,0.6694402,125,280,0.7903915,173,263,0.5727055,308,178,0.8497439,342,264,0.69477206,341,315,0.373982,223,381,0.5334846,223,535,0.62966603,224,672,0.64922863,291,382,0.63331056,291,536,0.7337304,291,705,0.62764853,274,109,0.80297273,291,109,0.8368541,241,110,0.8616786,,,
000108.jpg,,,,,,,,,,,,,209,179,0.6989547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000109.jpg,327,170,0.8927101,256,242,0.75658816,169,242,0.64533997,97,313,0.77554953,133,385,0.7405726,327,242,0.7379973,381,313,0.88071954,399,402,0.84108156,204,455,0.3521473,220,564,0.18718478,239,726,0.60325694,328,439,0.4040063,347,547,0.2045635,364,725,0.40131083,310,153,0.8497942,275,170,0.91090995,221,170,0.7816238,275,188,0.10832682
000109.jpg,,,,,,,273,206,0.3454761,,,,,,,,,,,,,,,,,,,150,492,0.22148803,,,,,,,,,,,,,,,,,,,,,,,,
000110.jpg,381,543,0.8130611,292,615,0.40820053,239,649,0.385382,239,811,0.26818955,238,596,0.7251731,345,597,0.32783216,416,417,0.6982466,487,524,0.74344087,168,525,0.41017213,169,650,0.12955925,,,,398,560,0.10457565,434,631,0.64490527,434,774,0.66252154,346,525,0.85732335,381,524,0.82346284,273,525,0.7866985,,,
000110.jpg,293,240,0.9034729,257,345,0.7158618,186,364,0.60818255,202,489,0.716329,,,,328,312,0.6673586,,,,,,,,,,,,,,,,292,561,0.20727544,,,,,,,258,222,0.867625,294,222,0.81522095,205,258,0.7770664,,,
000111.jpg,204,151,0.8332439,274,207,0.688245,151,207,0.704136,150,296,0.65455735,204,314,0.60730314,329,207,0.6750101,362,332,0.7033368,346,440,0.76673126,204,438,0.52849996,222,600,0.6502966,239,744,0.47676176,293,439,0.51632583,292,600,0.45619476,274,637,0.16328032,239,116,0.9642137,274,116,0.8709472,151,134,0.77146095,293,116,0.85770595
000111.jpg,,,,185,206,0.711146,,,,,,,,,,220,206,0.6516013,,,,,,,,,,,,,,,,222,350,0.10172026,,,,,,,,,,,,,,,,,,
000112.jpg,292,241,0.78926677,292,241,0.74443936,185,207,0.54688853,167,331,0.7280462,221,260,0.7015145,344,225,0.6652334,363,296,0.6236215,363,260,0.73158365,256,385,0.5923829,240,512,0.5259483,256,673,0.5113846,311,385,0.6143145,204,565,0.19308431,204,744,0.3947359,276,224,0.74779433,309,224,0.8585016,258,222,0.4454824,326,222,0.41100407
000112.jpg,186,186,0.8075955,,,,,,,186,224,0.2743375,,,,,,,,,,,,,,,,,,,,,,,,,293,512,0.6305789,346,725,0.3495801,168,170,0.8910939,186,153,0.7771932,,,,221,134,0.91112775
000112.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,292,601,0.18448842,,,,,,,,,,,,
000113.jpg,336,292,0.77964824,278,323,0.5981894,293,338,0.57986695,277,397,0.106190145,232,367,0.7408874,263,322,0.2909114,443,307,0.6869391,443,412,0.71674675,279,473,0.37454504,307,593,0.42587647,,,,248,473,0.34823343,261,593,0.3473165,352,683,0.26315352,322,277,0.91513836,337,277,0.5205812,292,277,0.63380796,,,
000113.jpg,397,97,0.8172415,352,187,0.80972075,278,187,0.7333701,217,277,0.7517034,,,,414,188,0.6981063,,,,,,,,,,,,,,,,383,426,0.5281827,366,563,0.5152631,,,,369,83,0.74208033,397,83,0.7383067,337,97,0.8230843,,,
000114.jpg,374,152,0.7497235,395,179,0.57156706,400,178,0.35971496,134,185,0.71243507,198,184,0.6911639,394,179,0.72037846,375,218,0.68408,348,237,0.6558798,395,238,0.25157565,159,244,0.6547687,192,298,0.43780473,395,244,0.49408704,342,250,0.5780885,355,298,0.17175654,113,114,0.86146003,380,147,0.7118964,94,120,0.85466856,388,153,0.8202333
000114.jpg,120,120,0.8020044,93,153,0.5874367,86,153,0.6387691,,,,,,,100,152,0.46655315,213,179,0.5879749,179,184,0.4274431,81,238,0.501328,218,231,0.5218776,,,,100,230,0.3830886,179,238,0.40040785,191,298,0.2765781,159,101,0.8533764,160,101,0.15941109,172,107,0.91597307,,,
000114.jpg,193,107,0.8141013,133,140,0.7590655,120,146,0.73221666,,,,,,,141,140,0.6493596,159,172,0.5697494,,,,127,212,0.24795225,,,,,,,198,211,0.41647393,231,231,0.5099114,,,,,,,198,101,0.7487316,140,107,0.8411141,,,
000114.jpg,160,106,0.719704,178,139,0.7601991,159,139,0.74453336,,,,,,,198,138,0.66282195,,,,,,,167,211,0.38385236,,,,,,,146,205,0.23211908,,,,,,,,,,,,,,,,,,
000115.jpg,343,74,0.8743486,333,117,0.7043914,308,108,0.5791064,299,118,0.54204196,335,126,0.39822504,353,118,0.63664865,325,116,0.14392266,317,110,0.13543071,273,187,0.2719571,265,291,0.10384195,,,,334,195,0.3314463,308,289,0.10650052,317,265,0.12772839,334,72,0.80371726,344,73,0.73544115,325,81,0.7023706,352,82,0.6988707
000115.jpg,274,65,0.8911626,273,99,0.64878273,264,100,0.6177291,,,,,,,282,99,0.5141778,,,,,,,,,,,,,,,,291,185,0.17706771,281,211,0.20492147,,,,265,63,0.79393953,282,56,0.853156,256,66,0.71436787,283,64,0.2087033
000116.jpg,89,271,0.91197836,187,326,0.8908442,172,326,0.68524545,159,394,0.8245141,117,422,0.5766193,214,326,0.7450506,214,423,0.9096523,144,437,0.7773082,241,422,0.49665406,339,479,0.82842714,435,617,0.506582,283,423,0.57583445,422,493,0.6266793,409,617,0.39902157,77,270,0.8267098,130,298,0.86846274,,,,215,257,0.49243042
000116.jpg,199,256,0.42370912,117,285,0.66965413,90,285,0.6511055,63,298,0.6196472,33,312,0.6940165,131,286,0.5997799,130,354,0.72050995,74,367,0.7569795,117,354,0.47301215,160,451,0.17788345,145,562,0.14746596,146,367,0.3766457,173,465,0.8783801,186,563,0.7288642,367,103,0.43234694,200,243,0.5546789,,,,145,284,0.696134
000116.jpg,380,104,0.8238432,436,131,0.7387444,380,119,0.66590875,310,104,0.74450225,339,243,0.10330756,490,132,0.6090045,505,271,0.7956228,409,270,0.4293231,367,340,0.54279554,89,438,0.5309934,20,535,0.4990198,436,354,0.54291725,62,422,0.23841569,0,521,0.27649578,,,,380,90,0.8217864,,,,421,62,0.8371039
000116.jpg,,,,,,,,,,,,,227,76,0.7815321,,,,,,,34,201,0.10787773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000117.jpg,356,380,0.90226763,292,446,0.5642136,226,444,0.42541108,76,576,0.67394155,269,597,0.7953328,0,967,0.15533707,399,598,0.13381715,357,554,0.15128228,139,662,0.37569422,377,685,0.75323814,313,990,0.503805,336,662,0.26552728,529,663,0.5983227,421,990,0.4734114,336,358,0.8404303,378,379,0.91904944,291,337,0.94235027,,,
000117.jpg,227,293,0.8288333,161,380,0.55367804,55,380,0.5518323,,,,,,,379,468,0.52779245,270,466,0.111593984,98,337,0.2671037,,,,,,,,,,226,619,0.12027668,,,,,,,205,271,0.9274772,248,271,0.89617765,140,250,0.76728445,,,
000117.jpg,,,,,,,,,,,,,,,,248,381,0.3998813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000118.jpg,749,430,0.84303147,750,462,0.864676,719,475,0.823766,719,523,0.7820288,705,555,0.8056922,781,462,0.8344443,796,523,0.77108413,782,556,0.866557,734,556,0.80304915,735,633,0.95084524,735,696,0.8055355,766,556,0.8230224,766,633,0.88846225,766,696,0.91774434,735,415,0.8607056,750,415,0.88493216,239,444,0.83805966,765,430,0.8446729
000118.jpg,177,415,0.9089448,611,462,0.92957675,224,463,0.81074506,580,508,0.87623745,642,539,0.45428285,641,462,0.7487212,642,508,0.79524064,641,541,0.5517782,595,541,0.75835985,658,603,0.76076835,658,665,0.8500321,626,554,0.77510947,703,604,0.7292704,704,680,0.76606,177,414,0.8899489,178,414,0.9060233,735,430,0.8146447,193,415,0.92228943
000118.jpg,673,414,0.92447025,177,460,0.82005847,147,460,0.81966466,209,508,0.8052263,580,540,0.8327337,208,460,0.76902497,271,508,0.7703607,704,540,0.37060714,658,539,0.87207425,595,602,0.8764851,148,664,0.78433496,689,539,0.79965997,627,602,0.91080266,176,664,0.77961737,610,430,0.8876097,611,430,0.9618171,162,415,0.8620578,626,430,0.90469956
000118.jpg,410,414,0.9727817,673,446,0.9268471,580,462,0.9019865,642,493,0.57129943,393,524,0.45017055,704,446,0.89748937,719,493,0.5259557,256,539,0.77305084,147,539,0.77711254,223,602,0.837587,581,650,0.73216677,192,539,0.7893713,178,602,0.8788045,626,663,0.76224726,410,414,0.90350777,255,431,0.91343576,658,414,0.86298084,379,414,0.91667384
000118.jpg,,,,332,478,0.931619,303,476,0.88490087,132,493,0.8810969,161,523,0.7522715,271,476,0.84541875,208,493,0.7870546,441,524,0.947509,316,555,0.89014906,302,602,0.9611204,316,664,0.8630133,425,524,0.8210109,425,587,0.8647697,240,649,0.77811664,,,,,,,317,446,0.7954772,,,
000118.jpg,,,,,,,,,,379,478,0.39221516,316,524,0.75700825,,,,378,523,0.8790221,178,523,0.72011685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000118.jpg,,,,,,,,,,300,523,0.8207645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
000119.jpg,383,195,0.9044801,688,225,0.78680605,659,225,0.7966963,658,282,0.7989043,645,325,0.7962136,718,225,0.7660214,732,281,0.8274175,732,324,0.8242451,238,325,0.76640517,238,412,0.80228513,862,514,0.48348036,716,325,0.7628632,862,427,0.70374703,876,528,0.75929195,370,195,0.84668547,384,195,0.887548,356,195,0.7364242,398,195,0.3231933
000119.jpg,701,195,0.8600147,382,224,0.8271906,341,224,0.7875435,209,280,0.697239,790,312,0.7618934,412,224,0.8108307,905,268,0.7951236,297,282,0.2879292,673,325,0.8310021,673,397,0.8190102,238,484,0.81880116,282,325,0.81442904,282,411,0.7741768,282,471,0.80163574,688,194,0.8821781,702,194,0.88262165,674,195,0.8673025,703,195,0.55319625
000119.jpg,469,180,0.8121848,253,223,0.82082266,224,223,0.71640515,790,268,0.7720184,224,297,0.61521596,283,224,0.78994113,413,268,0.7425892,499,253,0.14156634,818,325,0.84972376,356,385,0.6833308,673,457,0.7339722,862,325,0.8214912,703,397,0.80231357,702,457,0.76417863,456,180,0.7970963,470,179,0.7736634,818,181,0.69480866,557,167,0.38514838
000119.jpg,267,181,0.9022654,456,210,0.86553425,427,210,0.77699894,413,267,0.22003439,355,268,0.554921,485,210,0.82485485,296,267,0.5200978,847,267,0.862334,355,312,0.70220494,818,384,0.5776187,528,456,0.8102913,398,312,0.7815466,398,384,0.8107116,571,457,0.7239166,254,179,0.77790797,268,180,0.7834586,442,180,0.8503368,877,165,0.76917744
